Ho Chi Minh City,10.776577,106.70085,Vietnam,VN,Hồ Chí Minh
Hanoi,21.028167,105.854152,Vietnam,VN,Hà Nội
Haiphong,20.864807,106.683449,Vietnam,VN,Hải Phòng
Cần Thơ,10.037105,105.788249,Vietnam,VN,Cần Thơ
Đà Nẵng,16.074806,108.223958,Vietnam,VN,Đà Nẵng
Huế,16.461901,107.595458,Vietnam,VN,Thừa Thiên-Huế
Quy Nhơn,13.768898,109.228563,Vietnam,VN,Bình Định
Hiệp Hòa,10.933333,106.833333,Vietnam,VN,Đồng Nai
Phú Vinh,18.716667,105.7,Vietnam,VN,Nghệ An
Thành Phố Thái Nguyên,21.59422,105.848172,Vietnam,VN,Thái Nguyên
Nha Trang,12.248089,109.19436,Vietnam,VN,Khánh Hòa
Cà Mau,9.176817,105.152421,Vietnam,VN,Cà Mau
Việt Trì,21.32274,105.401981,Vietnam,VN,Phú Thọ
Long Xuyên,10.386392,105.435178,Vietnam,VN,An Giang
Buôn Ma Thuột,12.674192,108.043542,Vietnam,VN,Đắk Lắk
Phan Thiết,10.928888,108.102078,Vietnam,VN,Bình Thuận
Xóm Rạch Giồng,10.033333,105.066667,Vietnam,VN,Kiến Giang
Sóc Trăng,9.599946,105.971932,Vietnam,VN,Sóc Trăng
Đà Lạt,11.935883,108.442891,Vietnam,VN,Lâm Đồng
Quảng Ngãi,15.120467,108.792318,Vietnam,VN,Quảng Ngãi
Vũng Tàu,10.35,107.066667,Vietnam,VN,Bà Rịa-Vũng Tàu
Thủ Dầu Một,10.980396,106.651905,Vietnam,VN,Bình Dương
Thành Phố Nam Định,20.433886,106.177286,Vietnam,VN,Nam Định
Thành phố Bạc Liêu,9.294141,105.727764,Vietnam,VN,Bạc Liêu
Thành Phố Thái Bình,20.45,106.340018,Vietnam,VN,Thái Bình
Tinh Xa,19.8,105.783333,Vietnam,VN,Thanh Hóa
Sơn Vi,21.116667,105.533333,Vietnam,VN,Hà Nội
Động Hỏi,17.5,106.633333,Vietnam,VN,Quảng Bình
Phan Rang-Tháp Chàm,11.564315,108.988581,Vietnam,VN,Ninh Thuận
Hà Tĩnh,18.34282,105.905695,Vietnam,VN,Hà Tĩnh
Cao Lãnh,10.460171,105.632944,Vietnam,VN,Đồng Tháp
Thành Phố Lạng Sơn,21.852639,106.76101,Vietnam,VN,Lạng Sơn
Cam Ranh,11.9,109.216667,Vietnam,VN,Khánh Hòa
Plei Khưn,13.95,108.033333,Vietnam,VN,Gia Lai
Tân An,10.535893,106.41366,Vietnam,VN,Long An
Cẩm Phả Mines,21.016667,107.3,Vietnam,VN,Quảng Ninh
Trà Vinh,9.947188,106.342249,Vietnam,VN,Trà Vinh
Thành Phố Ninh Bình,20.258085,105.979651,Vietnam,VN,Ninh Bình
Tây Ninh,11.310043,106.098275,Vietnam,VN,Tây Ninh
Mỹ Hòa,10.37886,106.382463,Vietnam,VN,Tiền Giang
Kon Tum,14.383333,107.983333,Vietnam,VN,Kon Tum
Thành Phố Hòa Bình,20.817166,105.33759,Vietnam,VN,Hòa Bình
An Long,10.284465,105.94246,Vietnam,VN,Vĩnh Long
Yên Bái,21.722881,104.911296,Vietnam,VN,Yên Bái
Quảng Trị,16.75,107.2,Vietnam,VN,Quảng Trị
Châu Phong,10.716667,105.133333,Vietnam,VN,An Giang
Tuy Hòa,13.095457,109.320939,Vietnam,VN,Phú Yên
Lào Cai,22.485555,103.970661,Vietnam,VN,Lào Cai
Hàn Thượng,20.95,106.316667,Vietnam,VN,Hải Dương
Bắc Giang,21.273073,106.194597,Vietnam,VN,Bắc Giang
Nà Hoàng,22.65,106.25,Vietnam,VN,Cao Bằng
Thành Phố Hà Giang,22.823333,104.983572,Vietnam,VN,Hà Giang
Thành Phố Tuyên Quang,21.823559,105.21424,Vietnam,VN,Tuyên Quang
Bắc Kạn,22.147009,105.83481,Vietnam,VN,Bắc Kạn
Bản Lân,21.333333,103.9,Vietnam,VN,Sơn La
Đông Hà,16.817615,107.100772,Vietnam,VN,Quảng Trị
Luân Châu,21.733333,103.316667,Vietnam,VN,Điện Biên
Kiến Đức,11.992172,107.510893,Vietnam,VN,Đắk Nông
Kẻ Sặt,20.910072,106.147705,Vietnam,VN,Hải Dương
Lộc Bình,21.758733,106.923346,Vietnam,VN,Lạng Sơn
Phú Hòa,14.100048,107.96896,Vietnam,VN,Gia Lai
Đại Nghĩa,20.68667,105.744712,Vietnam,VN,Hà Nội
Cẩm Xuyên,18.250291,106.00132,Vietnam,VN,Hà Tĩnh
Neo,21.20048,106.247387,Vietnam,VN,Bắc Giang
Thị Trấn Hùng Quốc,22.828977,106.323352,Vietnam,VN,Cao Bằng
Tam Đảo,21.393237,105.614412,Vietnam,VN,Vĩnh Phúc
Tân Thạnh,10.606662,106.047142,Vietnam,VN,Long An
Phố Mới,21.153281,106.151644,Vietnam,VN,Bắc Ninh
Phát Diệm,20.090538,106.083226,Vietnam,VN,Ninh Bình
Vũng Liêm,10.095755,106.185479,Vietnam,VN,Vĩnh Long
Triệu Sơn,19.819128,105.603916,Vietnam,VN,Thanh Hóa
Quảng Phú,12.819647,108.077381,Vietnam,VN,Đắk Lắk
Rừng Thông,19.81906,105.732795,Vietnam,VN,Thanh Hóa
Mường Nhé,22.192362,102.457901,Vietnam,VN,Điện Biên
Sa Thầy,14.413773,107.793393,Vietnam,VN,Kon Tum
Gia Ray,10.926149,107.401722,Vietnam,VN,Đồng Nai
Ngọc Lặc,20.091891,105.367607,Vietnam,VN,Thanh Hóa
Đạ Tẻh,11.511481,107.490921,Vietnam,VN,Lâm Đồng
Kỳ Sơn,20.886679,105.352438,Vietnam,VN,Hòa Bình
Thị Trấn Vĩnh Lộc,22.143598,105.271918,Vietnam,VN,Tuyên Quang
Tô Hạp,12.005815,108.94868,Vietnam,VN,Khánh Hòa
Khe Sanh,16.628248,106.73884,Vietnam,VN,Quảng Trị
Cái Nước,8.942308,105.014105,Vietnam,VN,Cà Mau
Khánh Vĩnh,12.283545,108.904703,Vietnam,VN,Khánh Hòa
Cầu Diễn,21.03929,105.766593,Vietnam,VN,Hà Nội
Chờ,21.194911,105.954715,Vietnam,VN,Bắc Ninh
Tiên Lãng,20.724645,106.553906,Vietnam,VN,Hải Phòng
Gò Quao,9.733196,105.273935,Vietnam,VN,Kiến Giang
Phú Quốc,10.216063,103.958709,Vietnam,VN,Kiến Giang
Vân Tùng,22.430819,105.996873,Vietnam,VN,Bắc Kạn
Quận Chín,10.839702,106.77093,Vietnam,VN,Hồ Chí Minh
Ba Tri,10.044273,106.590203,Vietnam,VN,Bến Tre
Trà Ôn,9.962606,105.921679,Vietnam,VN,Vĩnh Long
Khoái Châu,20.839116,105.977553,Vietnam,VN,Hưng Yên
Nhà Bàng,10.625024,105.008545,Vietnam,VN,An Giang
Thị Trấn Long Điền,10.485573,107.212256,Vietnam,VN,Bà Rịa-Vũng Tàu
Anh Sơn,18.932492,105.076012,Vietnam,VN,Nghệ An
Thị Trấn Ngan Dừa,9.567033,105.450185,Vietnam,VN,Bạc Liêu
Văn Quan,21.865156,106.539253,Vietnam,VN,Lạng Sơn
Lạc Dương,12.004052,108.419051,Vietnam,VN,Lâm Đồng
Chí Thạnh,13.308446,109.215217,Vietnam,VN,Phú Yên
Đống Đa,21.020087,105.830967,Vietnam,VN,Hà Nội
Ba Đình,21.034072,105.814525,Vietnam,VN,Hà Nội
Tân Trụ,10.512708,106.507623,Vietnam,VN,Long An
Bến Tre,10.241466,106.375852,Vietnam,VN,Bến Tre
Thốt Nốt,10.272133,105.533802,Vietnam,VN,Cần Thơ
Cầu Kè,9.872403,106.054974,Vietnam,VN,Trà Vinh
Cầu Giát,19.146003,105.630889,Vietnam,VN,Nghệ An
Nàng Mau,9.751292,105.534475,Vietnam,VN,Hậu Giang
Tân Việt,22.864075,105.459045,Vietnam,VN,Cao Bằng
Pác Miầu,22.829681,105.49334,Vietnam,VN,Cao Bằng
Phú Thọ,21.399629,105.222208,Vietnam,VN,Phú Thọ
Mường Chiên,21.842399,103.566077,Vietnam,VN,Sơn La
Chợ Chu,21.907235,105.642194,Vietnam,VN,Thái Nguyên
Hậu Lộc,19.914441,105.886149,Vietnam,VN,Thanh Hóa
Yên Thành,18.998557,105.471158,Vietnam,VN,Nghệ An
Cam Lâm,12.053979,109.160038,Vietnam,VN,Khánh Hòa
Gia Lộc,20.867828,106.300001,Vietnam,VN,Hải Dương
Phú Lộc,9.428382,105.741112,Vietnam,VN,Sóc Trăng
Lộc Ninh,11.844756,106.590729,Vietnam,VN,Bình Phước
Gio Linh,16.924802,107.084385,Vietnam,VN,Quảng Trị
Điện Biên Đông,21.296732,103.220093,Vietnam,VN,Điện Biên
Tam Điệp,20.156348,105.917367,Vietnam,VN,Ninh Bình
Đức Phổ,14.813554,108.959312,Vietnam,VN,Quảng Ngãi
Đức Phong,11.813462,107.24433,Vietnam,VN,Bình Phước
Mộ Đức,14.95513,108.885863,Vietnam,VN,Quảng Ngãi
Nam Giang,20.333221,106.17754,Vietnam,VN,Nam Định
Đô Lương,18.898524,105.30797,Vietnam,VN,Nghệ An
Vũ Thư,20.43671,106.29116,Vietnam,VN,Thái Bình
Thị Trấn Yên Thế,22.11075,104.767475,Vietnam,VN,Yên Bái
Ea Drăng,13.204497,108.21029,Vietnam,VN,Đắk Lắk
Bình Minh,10.068206,105.822212,Vietnam,VN,Vĩnh Long
An Phú,10.815913,105.090382,Vietnam,VN,An Giang
An Lão,14.612405,108.889897,Vietnam,VN,Bình Định
Đồng Lê,17.883889,106.025362,Vietnam,VN,Quảng Bình
Lũng Hồ,22.984788,105.239832,Vietnam,VN,Hà Giang
Thị Trấn Yên Minh,23.117924,105.141593,Vietnam,VN,Hà Giang
Thị Trấn Đất Đỏ,10.490934,107.270145,Vietnam,VN,Bà Rịa-Vũng Tàu
Ea T’ling,12.589036,107.895784,Vietnam,VN,Đắk Nông
Bút Sơn,19.857967,105.854818,Vietnam,VN,Thanh Hóa
Bích Động,21.274211,106.100689,Vietnam,VN,Bắc Giang
Phù Cát,14.003158,109.058039,Vietnam,VN,Bình Định
Phùng,21.089025,105.659013,Vietnam,VN,Hà Nội
Tam Bình,10.048114,106.000171,Vietnam,VN,Vĩnh Long
Tĩnh Gia,19.44645,105.778613,Vietnam,VN,Thanh Hóa
Phước Vĩnh,11.294661,106.795328,Vietnam,VN,Bình Dương
Long Thành,10.789087,106.950295,Vietnam,VN,Đồng Nai
Đầm Dơi,8.992138,105.196023,Vietnam,VN,Cà Mau
Thành Phố Hải Dương,20.940994,106.333016,Vietnam,VN,Hải Dương
Thị Trấn Na Hang,22.349175,105.382414,Vietnam,VN,Tuyên Quang
Đăk Đoa,13.995006,108.112065,Vietnam,VN,Gia Lai
Bắc Sơn,21.899988,106.32077,Vietnam,VN,Lạng Sơn
Ia Pa,13.533615,108.455285,Vietnam,VN,Gia Lai
Châu Thành,11.311674,106.029503,Vietnam,VN,Tây Ninh
Me,20.346972,105.836149,Vietnam,VN,Ninh Bình
Trới,21.031409,106.991013,Vietnam,VN,Quảng Ninh
Cái Nhum,10.174121,106.110506,Vietnam,VN,Vĩnh Long
Pleiku,13.983333,108.0,Vietnam,VN,Gia Lai
Sơn Tây,21.140534,105.506856,Vietnam,VN,Hà Nội
Yên Định,20.201454,106.295785,Vietnam,VN,Nam Định
Lắk,12.410865,108.176816,Vietnam,VN,Đắk Lắk
A Lưới,16.272282,107.233849,Vietnam,VN,Thừa Thiên-Huế
Thạnh Mỹ,15.748889,107.836776,Vietnam,VN,Quảng Nam
Chư Ty,13.805068,107.6961,Vietnam,VN,Gia Lai
Thanh Lưu,20.473979,105.952682,Vietnam,VN,Hà Nam
Ô Môn,10.10974,105.623181,Vietnam,VN,Cần Thơ
Thị Trấn Quảng Uyên,22.694988,106.44235,Vietnam,VN,Cao Bằng
Phụng Hiệp,9.779723,105.733801,Vietnam,VN,Hậu Giang
Cù Lao Dung,9.673137,106.148744,Vietnam,VN,Sóc Trăng
Dương Minh Châu,11.38414,106.230776,Vietnam,VN,Tây Ninh
Giồng Trôm,10.150212,106.506057,Vietnam,VN,Bến Tre
Nam Sách,20.992053,106.336128,Vietnam,VN,Hải Dương
Thanh Hóa,19.8,105.766667,Vietnam,VN,Thanh Hóa
Đinh Văn,11.786241,108.242819,Vietnam,VN,Lâm Đồng
Quảng Hà,21.4506,107.755918,Vietnam,VN,Quảng Ninh
Minh Long,14.93218,108.703279,Vietnam,VN,Quảng Ngãi
Thị Trấn Thất Khê,22.255252,106.473593,Vietnam,VN,Lạng Sơn
Vĩnh Thạnh,14.108837,108.78381,Vietnam,VN,Bình Định
Trà Bồng,15.255691,108.517225,Vietnam,VN,Quảng Ngãi
Cầu Gồ,21.476786,106.126531,Vietnam,VN,Bắc Giang
Thành Phố Sơn La,21.325598,103.91882,Vietnam,VN,Sơn La
Thị Trấn Na Sầm,22.056392,106.6151,Vietnam,VN,Lạng Sơn
Hương Sơn,21.460142,105.978142,Vietnam,VN,Thái Nguyên
Quan Sơn,20.259092,104.945212,Vietnam,VN,Thanh Hóa
An Dương,20.863816,106.613301,Vietnam,VN,Hải Phòng
Đông Thành,10.892205,106.306136,Vietnam,VN,Long An
Gia Bình,21.059381,106.174684,Vietnam,VN,Bắc Ninh
Ba Đồn,17.753527,106.423547,Vietnam,VN,Quảng Bình
Biên Hòa,10.944689,106.824317,Vietnam,VN,Đồng Nai
Hưng Yên,20.646366,106.05112,Vietnam,VN,Hưng Yên
Thủ Thừa,10.602317,106.402073,Vietnam,VN,Long An
Hồ Xá,17.068362,107.005198,Vietnam,VN,Quảng Trị
Thị Trấn Bảo Lạc,22.949239,105.68046,Vietnam,VN,Cao Bằng
Kiên Lương,10.286239,104.646159,Vietnam,VN,Kiến Giang
Quốc Oai,20.990187,105.640876,Vietnam,VN,Hà Nội
Thị Trấn Xuân Hoà,22.902427,106.077366,Vietnam,VN,Cao Bằng
Thiên Tồn,20.299047,105.951976,Vietnam,VN,Ninh Bình
Liên Hương,11.227614,108.723664,Vietnam,VN,Bình Thuận
Hương Trà,16.525395,107.475501,Vietnam,VN,Thừa Thiên-Huế
Hòa Mạc,20.641726,105.989001,Vietnam,VN,Hà Nam
Tri Tôn,10.420202,105.000733,Vietnam,VN,An Giang
Nghi Xuân,18.662059,105.755745,Vietnam,VN,Hà Tĩnh
Thứ Mười Một,9.611445,104.946502,Vietnam,VN,Kiến Giang
Chợ Mới,10.551234,105.404406,Vietnam,VN,An Giang
Chợ Lách,10.260322,106.118918,Vietnam,VN,Bến Tre
Bắc Ninh,21.18608,106.076315,Vietnam,VN,Bắc Ninh
Kon Dơng,14.038863,108.250113,Vietnam,VN,Gia Lai
Tân Phú,11.272209,107.436547,Vietnam,VN,Đồng Nai
Quận Mười Một,10.763829,106.643552,Vietnam,VN,Hồ Chí Minh
Quận Mười,10.768234,106.666324,Vietnam,VN,Hồ Chí Minh
Quận Tân Phú,10.783786,106.63704,Vietnam,VN,Hồ Chí Minh
Quận Ba,10.774943,106.68628,Vietnam,VN,Hồ Chí Minh
Quận Bình Thạnh,10.803251,106.696665,Vietnam,VN,Hồ Chí Minh
Kim Tân,20.130533,105.674535,Vietnam,VN,Thanh Hóa
Ngô Đồng,20.282961,106.443473,Vietnam,VN,Nam Định
Mù Cang Chải,21.851254,104.08954,Vietnam,VN,Yên Bái
Thị Trấn Nguyên Bình,22.649952,105.959845,Vietnam,VN,Cao Bằng
Tánh Linh,11.084206,107.68095,Vietnam,VN,Bình Thuận
Đắk Mâm,12.457886,107.862461,Vietnam,VN,Đắk Nông
Thành Phố Cao Bằng,22.665678,106.257858,Vietnam,VN,Cao Bằng
Vĩnh Trụ,20.560195,106.028121,Vietnam,VN,Hà Nam
Phước Dân,11.526956,108.929958,Vietnam,VN,Ninh Thuận
Tứ Kỳ,20.819141,106.406614,Vietnam,VN,Hải Dương
Tân Châu,11.552017,106.172454,Vietnam,VN,Tây Ninh
Mường Xén,19.397954,104.152392,Vietnam,VN,Nghệ An
Sông Thao,21.421304,105.133744,Vietnam,VN,Phú Thọ
Phú Vang,16.439108,107.714376,Vietnam,VN,Thừa Thiên-Huế
Hải Lăng,16.693474,107.251245,Vietnam,VN,Quảng Trị
Núi Sập,10.264779,105.266758,Vietnam,VN,An Giang
Mỏ Cày,10.133124,106.335189,Vietnam,VN,Bến Tre
Trâu Quỳ,21.019507,105.936935,Vietnam,VN,Hà Nội
Đình Lập,21.54633,107.098125,Vietnam,VN,Lạng Sơn
Tam Kỳ,15.573642,108.474026,Vietnam,VN,Quảng Nam
Thị Trấn Thuận Châu,21.43858,103.689932,Vietnam,VN,Sơn La
Thị Trấn Thông Nông,22.784099,105.983201,Vietnam,VN,Cao Bằng
Krông Năng,12.951698,108.34425,Vietnam,VN,Đắk Lắk
Thanh Ba,21.498805,105.141038,Vietnam,VN,Phú Thọ
Yên Châu,21.045842,104.301006,Vietnam,VN,Sơn La
Vinh,18.673365,105.692317,Vietnam,VN,Nghệ An
Sơn Tịnh,15.158558,108.795816,Vietnam,VN,Quảng Ngãi
Rạch Giá,10.012447,105.080913,Vietnam,VN,Kiến Giang
Thanh Sơn,21.198669,105.178921,Vietnam,VN,Phú Thọ
Thuận Nam,10.850039,107.87864,Vietnam,VN,Bình Thuận
Vĩnh Lộc,20.054385,105.615675,Vietnam,VN,Thanh Hóa
Vạn Giã,12.692028,109.220688,Vietnam,VN,Khánh Hòa
Bến Lức,10.636399,106.491036,Vietnam,VN,Long An
Châu Thành,9.700703,105.902023,Vietnam,VN,Sóc Trăng
Nhơn Trạch,10.722936,106.883411,Vietnam,VN,Đồng Nai
Thới Lai,10.065217,105.558626,Vietnam,VN,Cần Thơ
Buôn Trấp,12.484783,108.02982,Vietnam,VN,Đắk Lắk
M’Đrăk,12.74624,108.742805,Vietnam,VN,Đắk Lắk
Thanh Khê,16.070599,108.191021,Vietnam,VN,Đà Nẵng
Xuân Trường,20.292273,106.332745,Vietnam,VN,Nam Định
Cần Giuộc,10.608571,106.671345,Vietnam,VN,Long An
Cần Đước,10.509659,106.603078,Vietnam,VN,Long An
Krông Klang,16.689058,106.887397,Vietnam,VN,Quảng Trị
Sóc Sơn,21.25782,105.848943,Vietnam,VN,Hà Nội
Liên Quan,21.057229,105.579191,Vietnam,VN,Hà Nội
Phong Thổ,22.544328,103.297765,Vietnam,VN,Lai Châu
Bát Xát,22.543109,103.889887,Vietnam,VN,Lào Cai
Dĩ An,10.906818,106.769396,Vietnam,VN,Bình Dương
Vĩnh Hưng,10.890667,105.78495,Vietnam,VN,Long An
Bình Đại,10.189644,106.691494,Vietnam,VN,Bến Tre
Vôi,21.355217,106.261502,Vietnam,VN,Bắc Giang
Tân Túc,10.695412,106.591281,Vietnam,VN,Hồ Chí Minh
Tân Phú,11.451193,106.868112,Vietnam,VN,Bình Phước
Cổ Phúc,21.75585,104.827684,Vietnam,VN,Yên Bái
Tầm Vu,10.441137,106.467927,Vietnam,VN,Long An
Phúc Yên,21.236954,105.704831,Vietnam,VN,Vĩnh Phúc
Cổ Lễ,20.32336,106.265838,Vietnam,VN,Nam Định
Thị Trấn Trạm Tấu,21.466594,104.379657,Vietnam,VN,Yên Bái
Trà My,15.33965,108.220654,Vietnam,VN,Quảng Nam
Kim Sơn,19.604094,104.919033,Vietnam,VN,Nghệ An
Quán Hàu,17.404379,106.640715,Vietnam,VN,Quảng Bình
Cái Đôi Vàm,8.857065,104.811995,Vietnam,VN,Cà Mau
Móng Cái,21.524706,107.966195,Vietnam,VN,Quảng Ninh
Châu Thành,9.869888,106.349394,Vietnam,VN,Trà Vinh
Lâm,20.327734,106.012083,Vietnam,VN,Nam Định
Cam Lộ,16.807971,106.994053,Vietnam,VN,Quảng Trị
Vạn Hà,19.886588,105.67879,Vietnam,VN,Thanh Hóa
Trần Văn Thời,9.077127,104.979143,Vietnam,VN,Cà Mau
Hồ,21.06308,106.085704,Vietnam,VN,Bắc Ninh
Mỹ Xuyên,9.560062,105.989839,Vietnam,VN,Sóc Trăng
Khâm Đức,15.445076,107.793367,Vietnam,VN,Quảng Nam
Phúc Thọ,21.103449,105.545511,Vietnam,VN,Hà Nội
Thị Trấn Tà Lùng,22.497904,106.566902,Vietnam,VN,Cao Bằng
Đắk Hà,14.513453,107.921022,Vietnam,VN,Kon Tum
Thị Trấn Mường Khương,22.761406,104.121556,Vietnam,VN,Lào Cai
Quế Sơn,15.673556,108.220096,Vietnam,VN,Quảng Nam
Trảng Bàng,11.029873,106.357505,Vietnam,VN,Tây Ninh
Di Linh,11.581531,108.076415,Vietnam,VN,Lâm Đồng
Khánh Hải,11.591048,109.040519,Vietnam,VN,Ninh Thuận
Tân Biên,11.544406,106.011608,Vietnam,VN,Tây Ninh
Yên Lạc,21.236463,105.572968,Vietnam,VN,Vĩnh Phúc
Yến Lạc,22.23693,106.181489,Vietnam,VN,Bắc Kạn
Vĩnh Long,10.253692,105.972201,Vietnam,VN,Vĩnh Long
Tân Hiệp,10.117091,105.28578,Vietnam,VN,Kiến Giang
Tân Hiệp,10.44905,106.343858,Vietnam,VN,Tiền Giang
Bến Cầu,11.110506,106.179235,Vietnam,VN,Tây Ninh
Thứa,21.019373,106.200443,Vietnam,VN,Bắc Ninh
Sốp Cộp,20.938815,103.597126,Vietnam,VN,Sơn La
An Nhơn,13.885787,109.108229,Vietnam,VN,Bình Định
Yên Thịnh,20.162451,106.006974,Vietnam,VN,Ninh Bình
Cam Ranh,11.927318,109.160821,Vietnam,VN,Khánh Hòa
Bù Đốp,11.954861,106.800177,Vietnam,VN,Bình Phước
Huyện Chiêm Hóa,22.144131,105.272775,Vietnam,VN,Tuyên Quang
Duyên Hải,9.63497,106.492367,Vietnam,VN,Trà Vinh
Sơn Dương,21.696756,105.399012,Vietnam,VN,Tuyên Quang
Sơn Hà,15.041933,108.469734,Vietnam,VN,Quảng Ngãi
Tân Sơn,11.775213,108.784797,Vietnam,VN,Ninh Thuận
Châu Thành,10.301218,106.357012,Vietnam,VN,Bến Tre
